   9.339   9.339   9.842   9.842  11.833  11.833  12.095  12.095  12.499  12.499
  12.998  12.998  13.170  13.170  13.341  13.341  14.218  14.218  14.292  14.292
  18.268  18.268  20.094  20.094  20.541  20.541  22.100  22.100  22.451  22.451
  22.687  22.687  22.980  22.980  23.173  23.173  23.767  23.767  24.780  24.780
  25.118  25.118  26.931  26.931  27.541  27.541  27.544  27.544  28.594  28.594
  29.106  29.106  29.797  29.797  29.985  29.985  30.177  30.177  30.952  30.952
  32.345  32.345  32.947  32.947  32.957  32.957  33.493  33.493  33.545  33.545
  35.653  35.653  36.814  36.814  36.903  36.903  37.781  37.781  38.504  38.504
  39.681  39.681  40.118  40.118  41.503  41.503  42.252  42.252  42.465  42.465
  42.658  42.658
           -0.250000 -0.125000  0.625000
-215.107-215.107-215.083-215.083-215.073-215.073-215.047-215.047-215.012-215.012
-214.982-214.982-214.952-214.952-214.949-214.949   6.822   6.822   8.696   8.696
   9.545   9.545  10.182  10.182  11.646  11.646  11.937  11.937  12.476  12.476
  12.996  12.996  13.121  13.121  13.250  13.250  14.158  14.158  14.390  14.390
  18.456  18.456  19.938  19.938  20.869  20.869  22.071  22.071  22.281  22.281
  22.703  22.703  22.995  22.995  23.028  23.028  23.327  23.327  24.526  24.526
  24.570  24.570  26.776  26.776  27.846  27.846  28.163  28.163  29.010  29.010
  29.234  29.234  30.020  30.020  30.042  30.042  30.864  30.864  31.208  31.208
  31.951  31.951  32.686  32.686  32.742  32.742  33.142  33.142  33.145  33.145
  35.733  35.733  36.835  36.835  37.135  37.135  37.445  37.445  38.098  38.098
  39.847  39.847  40.013  40.013  41.263  41.263  42.703  42.703  42.865  42.865
  42.954  42.954
           -0.225000 -0.137500  0.637500
-215.106-215.106-215.085-215.085-215.079-215.079-215.045-215.045-215.027-215.027
-214.989-214.989-214.965-214.965-214.953-214.953   6.573   6.573   8.735   8.735
   9.728   9.728  10.519  10.519  11.473  11.473  11.772  11.772  12.477  12.477
  12.833  12.833  13.165  13.165  13.271  13.271  14.103  14.103  14.491  14.491
  18.728  18.728  19.795  19.795  21.267  21.267  21.668  21.668  22.457  22.457
  22.647  22.647  22.800  22.800  22.982  22.982  23.051  23.051  24.064  24.064
  24.351  24.351  26.670  26.670  28.147  28.147  28.804  28.804  28.910  28.910
  29.751  29.751  30.053  30.053  30.365  30.365  31.096  31.096  31.446  31.446
  31.506  31.506  32.098  32.098  32.347  32.347  33.249  33.249  33.323  33.323
  35.704  35.704  36.818  36.818  37.203  37.203  37.410  37.410  37.693  37.693
  39.900  39.900  39.958  39.958  40.737  40.737  42.872  42.872  43.084  43.084
  43.229  43.229
           -0.200000 -0.150000  0.650000
-215.101-215.101-215.078-215.078-215.074-215.074-215.033-215.033-215.026-215.026
-214.991-214.991-214.958-214.958-214.953-214.953   6.326   6.326   8.757   8.757
   9.872   9.872  10.829  10.829  11.323  11.323  11.600  11.600  12.494  12.494
  12.704  12.704  13.095  13.095  13.438  13.438  14.080  14.080  14.594  14.594
  19.018  19.018  19.675  19.675  21.294  21.294  21.695  21.695  22.437  22.437
  22.608  22.608  22.621  22.621  22.799  22.799  23.033  23.033  23.628  23.628
  24.251  24.251  26.614  26.614  28.458  28.458  28.814  28.814  29.425  29.425
  30.094  30.094  30.101  30.101  30.721  30.721  30.744  30.744  31.052  31.052
  31.586  31.586  31.888  31.888  31.994  31.994  33.462  33.462  33.715  33.715
  35.578  35.578  36.761  36.761  37.075  37.075  37.296  37.296  37.731  37.731
  39.785  39.785  40.039  40.039  40.142  40.142  42.557  42.557  43.310  43.310
  43.796  43.796
           -0.175000 -0.162500  0.662500
-215.102-215.102-215.075-215.075-215.071-215.071-215.034-215.034-215.033-215.033
-214.983-214.983-214.961-214.961-214.949-214.949   6.088   6.088   8.765   8.765
   9.965   9.965  11.050  11.050  11.204  11.204  11.454  11.454  12.510  12.510
  12.635  12.635  13.056  13.056  13.612  13.612  14.116  14.116  14.699  14.699
  19.204  19.204  19.588  19.588  21.055  21.055  22.011  22.011  22.160  22.160
  22.490  22.490  22.673  22.673  22.750  22.750  22.976  22.976  23.337  23.337
  24.212  24.212  26.608  26.608  28.724  28.724  28.773  28.773  29.826  29.826
  30.228  30.228  30.304  30.304  30.406  30.406  30.682  30.682  30.904  30.904
  31.268  31.268  31.784  31.784  32.171  32.171  33.529  33.529  34.198  34.198
  35.452  35.452  36.716  36.716  36.912  36.912  37.029  37.029  38.068  38.068
  39.555  39.555  39.703  39.703  40.083  40.083  42.320  42.320  43.522  43.522
  43.707  43.707
           -0.150000 -0.175000  0.675000
-215.100-215.100-215.075-215.075-215.075-215.075-215.033-215.033-215.030-215.030
-214.987-214.987-214.961-214.961-214.952-214.952   5.868   5.868   8.764   8.764
  10.001  10.001  11.000  11.000  11.117  11.117  11.486  11.486  12.505  12.505
  12.650  12.650  13.065  13.065  13.781  13.781  14.223  14.223  14.807  14.807
  19.131  19.131  19.544  19.544  21.090  21.090  21.900  21.900  21.973  21.973
  22.457  22.457  22.507  22.507  22.704  22.704  23.005  23.005  23.427  23.427
  24.218  24.218  26.659  26.659  28.644  28.644  29.056  29.056  29.775  29.775
  30.186  30.186  30.220  30.220  30.236  30.236  30.693  30.693  30.925  30.925
  31.385  31.385  31.792  31.792  32.266  32.266  33.528  33.528  34.325  34.325
  35.565  35.565  36.562  36.562  36.718  36.718  37.045  37.045  38.325  38.325
  39.054  39.054  39.738  39.738  40.072  40.072  42.237  42.237  43.488  43.488
  43.759  43.759
           -0.125000 -0.187500  0.687500
-215.109-215.109-215.078-215.078-215.077-215.077-215.039-215.039-215.029-215.029
-214.991-214.991-214.960-214.960-214.949-214.949   5.671   5.671   8.763   8.763
   9.991   9.991  10.761  10.761  11.057  11.057  11.603  11.603  12.468  12.468
  12.756  12.756  13.125  13.125  13.931  13.931  14.407  14.407  14.918  14.918
  18.807  18.807  19.554  19.554  21.369  21.369  21.672  21.672  21.782  21.782
  22.283  22.283  22.302  22.302  22.478  22.478  23.113  23.113  23.896  23.896
  24.259  24.259  26.778  26.778  28.575  28.575  29.237  29.237  29.496  29.496
  29.877  29.877  30.091  30.091  30.285  30.285  30.727  30.727  31.026  31.026
  31.792  31.792  31.972  31.972  32.127  32.127  33.514  33.514  34.058  34.058
  35.646  35.646  36.480  36.480  36.688  36.688  37.199  37.199  38.411  38.411
  38.726  38.726  39.947  39.947  39.987  39.987  42.357  42.357  43.451  43.451
  43.776  43.776
           -0.100000 -0.200000  0.700000
-215.110-215.110-215.077-215.077-215.073-215.073-215.038-215.038-215.024-215.024
-214.988-214.988-214.951-214.951-214.941-214.941   5.502   5.502   8.769   8.769
   9.953   9.953  10.465  10.465  11.015  11.015  11.695  11.695  12.408  12.408
  12.926  12.926  13.221  13.221  14.055  14.055  14.663  14.663  15.026  15.026
  18.364  18.364  19.624  19.624  21.478  21.478  21.562  21.562  21.738  21.738
  22.004  22.004  22.160  22.160  22.169  22.169  23.177  23.177  24.344  24.344
  24.467  24.467  26.978  26.978  28.521  28.521  29.216  29.216  29.323  29.323
  29.455  29.455  30.035  30.035  30.591  30.591  30.827  30.827  31.062  31.062
  31.738  31.738  31.748  31.748  32.678  32.678  33.534  33.534  33.664  33.664
  35.258  35.258  36.560  36.560  36.746  36.746  37.515  37.515  38.375  38.375
  38.679  38.679  39.839  39.839  40.225  40.225  42.703  42.703  43.446  43.446
  43.560  43.560
           -0.075000 -0.212500  0.712500
-215.115-215.115-215.088-215.088-215.074-215.074-215.042-215.042-215.023-215.023
-214.989-214.989-214.954-214.954-214.937-214.937   5.367   5.367   8.790   8.790
   9.906   9.906  10.135  10.135  10.983  10.983  11.772  11.772  12.335  12.335
  13.119  13.119  13.333  13.333  14.149  14.149  14.977  14.977  15.126  15.126
  17.881  17.881  19.759  19.759  21.312  21.312  21.331  21.331  21.692  21.692
  21.809  21.809  22.091  22.091  22.101  22.101  23.144  23.144  24.497  24.497
  25.000  25.000  27.267  27.267  28.485  28.485  29.028  29.028  29.107  29.107
  29.400  29.400  29.977  29.977  30.856  30.856  31.030  31.030  31.033  31.033
  31.199  31.199  31.772  31.772  33.261  33.261  33.403  33.403  33.576  33.576
  34.711  34.711  36.345  36.345  36.903  36.903  37.925  37.925  38.306  38.306
  38.953  38.953  39.657  39.657  40.459  40.459  43.245  43.245  43.250  43.250
  43.741  43.741
           -0.050000 -0.225000  0.725000
-215.117-215.117-215.082-215.082-215.078-215.078-215.040-215.040-215.023-215.023
-214.981-214.981-214.964-214.964-214.933-214.933   5.268   5.268   8.832   8.832
   9.778   9.778   9.864   9.864  10.959  10.959  11.854  11.854  12.255  12.255
  13.310  13.310  13.446  13.446  14.212  14.212  15.207  15.207  15.332  15.332
  17.401  17.401  19.954  19.954  21.098  21.098  21.140  21.140  21.404  21.404
  21.422  21.422  22.137  22.137  22.371  22.371  22.995  22.995  24.723  24.723
  25.374  25.374  27.632  27.632  28.483  28.483  28.951  28.951  28.959  28.959
  29.492  29.492  29.906  29.906  30.438  30.438  30.568  30.568  31.333  31.333
  31.528  31.528  31.892  31.892  32.911  32.911  33.619  33.619  34.113  34.113
  34.126  34.126  36.058  36.058  36.927  36.927  38.244  38.244  38.370  38.370
  39.395  39.395  39.475  39.475  40.620  40.620  43.200  43.200  43.723  43.723
  43.896  43.896
           -0.025000 -0.237500  0.737500
-215.116-215.116-215.084-215.084-215.065-215.065-215.040-215.040-215.021-215.021
-214.980-214.980-214.962-214.962-214.929-214.929   5.207   5.207   8.899   8.899
   9.397   9.397   9.836   9.836  10.945  10.945  11.953  11.953  12.169  12.169
  13.485  13.485  13.552  13.552  14.249  14.249  15.260  15.260  15.687  15.687
  16.970  16.970  20.198  20.198  20.869  20.869  20.883  20.883  21.029  21.029
  21.252  21.252  22.261  22.261  22.548  22.548  22.754  22.754  25.001  25.001
  25.475  25.475  27.977  27.977  28.568  28.568  29.014  29.014  29.076  29.076
  29.576  29.576  29.821  29.821  29.938  29.938  29.956  29.956  31.705  31.705
  32.024  32.024  32.028  32.028  32.666  32.666  33.571  33.571  33.648  33.648
  34.783  34.783  35.725  35.725  36.912  36.912  38.204  38.204  38.809  38.809
  39.322  39.322  39.786  39.786  40.715  40.715  43.278  43.278  43.577  43.577
  43.873  43.873
            0.000000 -0.250000  0.750000
-215.118-215.118-215.066-215.066-215.066-215.066-215.043-215.043-215.023-215.023
-214.953-214.953-214.953-214.953-214.926-214.926   5.187   5.187   8.994   8.994
   8.994   8.994   9.826   9.826  10.939  10.939  12.077  12.077  12.077  12.077
  13.643  13.643  13.643  13.643  14.260  14.260  15.278  15.278  15.884  15.884
  16.748  16.748  20.389  20.389  20.650  20.650  20.650  20.650  20.673  20.673
  21.213  21.213  22.457  22.457  22.457  22.457  22.608  22.608  25.301  25.301
  25.301  25.301  28.104  28.104  28.712  28.712  29.179  29.179  29.179  29.179
  29.610  29.610  29.621  29.621  29.726  29.726  29.726  29.726  32.123  32.123
  32.123  32.123  32.324  32.324  32.573  32.573  33.260  33.260  33.659  33.659
  35.386  35.386  35.386  35.386  36.904  36.904  38.190  38.190  39.215  39.215
  39.215  39.215  39.945  39.945  40.746  40.746  43.449  43.449  43.449  43.449
  43.731  43.731
           -0.012500 -0.250000  0.737500
-215.112-215.112-215.086-215.086-215.072-215.072-215.036-215.036-215.018-215.018
-214.970-214.970-214.966-214.966-214.923-214.923   5.307   5.307   8.941   8.941
   9.196   9.196   9.804   9.804  11.013  11.013  12.014  12.014  12.126  12.126
  13.566  13.566  13.600  13.600  14.155  14.155  15.203  15.203  15.809  15.809
  16.689  16.689  20.355  20.355  20.753  20.753  20.797  20.797  20.834  20.834
  21.387  21.387  22.359  22.359  22.615  22.615  22.632  22.632  25.152  25.152
  25.419  25.419  28.116  28.116  28.709  28.709  29.069  29.069  29.190  29.190
  29.522  29.522  29.725  29.725  29.774  29.774  29.778  29.778  31.921  31.921
  32.090  32.090  32.159  32.159  32.767  32.767  33.375  33.375  33.460  33.460
  35.098  35.098  35.557  35.557  37.237  37.237  38.040  38.040  39.017  39.017
  39.261  39.261  39.751  39.751  40.892  40.892  43.345  43.345  43.493  43.493
  43.638  43.638
           -0.025000 -0.250000  0.725000
-215.114-215.114-215.080-215.080-215.078-215.078-215.036-215.036-215.024-215.024
-214.972-214.972-214.964-214.964-214.930-214.930   5.438   5.438   8.893   8.893
   9.386   9.386   9.783   9.783  11.088  11.088  11.964  11.964  12.176  12.176
  13.488  13.488  13.554  13.554  14.048  14.048  15.121  15.121  15.633  15.633
  16.759  16.759  20.272  20.272  20.842  20.842  20.985  20.985  21.019  21.019
  21.578  21.578  22.297  22.297  22.628  22.628  22.770  22.770  25.008  25.008
  25.484  25.484  28.059  28.059  28.666  28.666  28.953  28.953  29.040  29.040
  29.395  29.395  29.820  29.820  29.912  29.912  30.069  30.069  31.757  31.757
  31.955  31.955  32.066  32.066  32.836  32.836  33.244  33.244  33.738  33.738
  34.797  34.797  35.742  35.742  37.559  37.559  37.900  37.900  38.803  38.803
  39.320  39.320  39.502  39.502  41.026  41.026  43.242  43.242  43.525  43.525
  43.578  43.578
           -0.037500 -0.250000  0.712500
-215.110-215.110-215.082-215.082-215.078-215.078-215.038-215.038-215.027-215.027
-214.974-214.974-214.968-214.968-214.933-214.933   5.580   5.580   8.848   8.848
   9.562   9.562   9.760   9.760  11.165  11.165  11.926  11.926  12.227  12.227
  13.407  13.407  13.505  13.505  13.939  13.939  15.033  15.033  15.413  15.413
  16.902  16.902  20.187  20.187  20.906  20.906  21.192  21.192  21.207  21.207
  21.784  21.784  22.281  22.281  22.602  22.602  22.912  22.912  24.873  24.873
  25.485  25.485  27.936  27.936  28.651  28.651  28.828  28.828  28.911  28.911
  29.234  29.234  29.864  29.864  30.103  30.103  30.412  30.412  31.639  31.639
  31.757  31.757  32.066  32.066  32.876  32.876  33.021  33.021  34.206  34.206
  34.487  34.487  35.935  35.935  37.771  37.771  37.825  37.825  38.579  38.579
  39.263  39.263  39.391  39.391  41.134  41.134  43.149  43.149  43.530  43.530
  43.533  43.533
           -0.050000 -0.250000  0.700000
-215.115-215.115-215.083-215.083-215.078-215.078-215.042-215.042-215.035-215.035
-214.976-214.976-214.964-214.964-214.946-214.946   5.731   5.731   8.809   8.809
   9.721   9.721   9.736   9.736  11.242  11.242  11.902  11.902  12.278  12.278
  13.326  13.326  13.454  13.454  13.828  13.828  14.941  14.941  15.187  15.187
  17.082  17.082  20.112  20.112  20.941  20.941  21.398  21.398  21.407  21.407
  22.002  22.002  22.320  22.320  22.555  22.555  23.030  23.030  24.754  24.754
  25.419  25.419  27.774  27.774  28.670  28.670  28.697  28.697  28.846  28.846
  29.044  29.044  29.903  29.903  30.241  30.241  30.761  30.761  31.574  31.574
  31.587  31.587  32.104  32.104  32.805  32.805  32.919  32.919  34.174  34.174
  34.717  34.717  36.129  36.129  37.653  37.653  37.922  37.922  38.348  38.348
  39.164  39.164  39.471  39.471  41.197  41.197  43.065  43.065  43.485  43.485
  43.488  43.488
           -0.062500 -0.250000  0.687500
-215.116-215.116-215.086-215.086-215.077-215.077-215.038-215.038-215.029-215.029
-214.980-214.980-214.963-214.963-214.942-214.942   5.891   5.891   8.775   8.775
   9.711   9.711   9.860   9.860  11.318  11.318  11.892  11.892  12.328  12.328
  13.246  13.246  13.404  13.404  13.714  13.714  14.847  14.847  14.968  14.968
  17.284  17.284  20.048  20.048  20.946  20.946  21.590  21.590  21.626  21.626
  22.229  22.229  22.411  22.411  22.491  22.491  23.113  23.113  24.657  24.657
  25.292  25.292  27.598  27.598  28.564  28.564  28.709  28.709  28.832  28.832
  28.848  28.848  29.938  29.938  30.306  30.306  31.075  31.075  31.452  31.452
  31.563  31.563  32.188  32.188  32.621  32.621  32.967  32.967  33.862  33.862
  35.253  35.253  36.318  36.318  37.546  37.546  37.753  37.753  38.120  38.120
  39.317  39.317  39.557  39.557  41.188  41.188  42.988  42.988  43.357  43.357
  43.387  43.402
           -0.075000 -0.250000  0.675000
-215.112-215.112-215.087-215.087-215.071-215.071-215.036-215.036-215.034-215.034
-214.981-214.981-214.954-214.954-214.943-214.943   6.061   6.061   8.747   8.747
   9.684   9.684   9.975   9.975  11.392  11.392  11.894  11.894  12.374  12.374
  13.170  13.170  13.357  13.357  13.599  13.599  14.752  14.752  14.765  14.765
  17.501  17.501  19.999  19.999  20.933  20.933  21.779  21.779  21.847  21.847
  22.415  22.415  22.459  22.459  22.541  22.541  23.151  23.151  24.588  24.588
  25.123  25.123  27.421  27.421  28.437  28.437  28.609  28.609  28.759  28.759
  28.906  28.906  29.967  29.967  30.299  30.299  31.294  31.294  31.352  31.352
  31.602  31.602  32.310  32.310  32.521  32.521  33.019  33.019  33.559  33.559
  35.799  35.799  36.490  36.490  37.420  37.420  37.449  37.449  37.904  37.904
  39.634  39.634  39.643  39.643  41.083  41.083  42.911  42.911  43.170  43.170
  43.245  43.245
           -0.087500 -0.250000  0.662500
-215.111-215.111-215.087-215.087-215.072-215.072-215.033-215.033-215.030-215.030
-214.983-214.983-214.956-214.956-214.942-214.942   6.240   6.240   8.725   8.725
   9.654   9.654  10.066  10.066  11.462  11.462  11.905  11.905  12.415  12.415
  13.101  13.101  13.314  13.314  13.482  13.482  14.581  14.581  14.658  14.658
  17.729  17.729  19.963  19.963  20.911  20.911  21.959  21.959  22.070  22.070
  22.330  22.330  22.689  22.689  22.691  22.691  23.144  23.144  24.548  24.548
  24.934  24.934  27.249  27.249  28.325  28.325  28.386  28.386  28.816  28.816
  29.000  29.000  29.990  29.990  30.240  30.240  31.282  31.282  31.348  31.348
  31.682  31.682  32.447  32.447  32.567  32.567  33.069  33.069  33.273  33.273
  36.324  36.324  36.637  36.637  37.055  37.055  37.362  37.362  37.715  37.715
  39.723  39.723  40.020  40.020  40.881  40.881  42.835  42.835  43.082  43.082
  43.097  43.097
           -0.100000 -0.250000  0.650000
-215.107-215.107-215.083-215.083-215.070-215.070-215.038-215.038-215.027-215.027
-214.981-214.981-214.949-214.949-214.948-214.948   6.426   6.426   8.709   8.709
   9.622   9.622  10.131  10.131  11.528  11.528  11.920  11.920  12.448  12.448
  13.046  13.046  13.280  13.280  13.363  13.363  14.418  14.418  14.566  14.566
  17.966  17.966  19.940  19.940  20.890  20.890  22.118  22.118  22.241  22.241
  22.290  22.290  22.838  22.838  22.913  22.913  23.103  23.103  24.530  24.530
  24.755  24.755  27.085  27.085  28.176  28.176  28.238  28.238  28.878  28.878
  29.107  29.107  30.007  30.007  30.154  30.154  31.239  31.239  31.247  31.247
  31.791  31.791  32.570  32.570  32.739  32.739  33.018  33.018  33.112  33.112
  36.463  36.463  36.747  36.747  37.061  37.061  37.282  37.282  37.568  37.568
  39.788  39.788  40.433  40.433  40.610  40.610  42.768  42.768  42.974  42.974
  43.073  43.081
           -0.112500 -0.250000  0.637500
-215.109-215.109-215.086-215.086-215.075-215.075-215.042-215.042-215.021-215.021
-214.983-214.983-214.954-214.954-214.946-214.946   6.620   6.620   8.699   8.699
   9.585   9.585  10.169  10.169  11.590  11.590  11.932  11.932  12.469  12.469
  13.009  13.009  13.242  13.242  13.258  13.258  14.277  14.277  14.476  14.476
  18.209  18.209  19.932  19.932  20.875  20.875  22.153  22.153  22.236  22.236
  22.503  22.503  22.951  22.951  23.052  23.052  23.127  23.127  24.526  24.526
  24.621  24.621  26.927  26.927  27.991  27.991  28.182  28.182  28.943  28.943
  29.197  29.197  30.017  30.017  30.075  30.075  31.069  31.069  31.217  31.217
  31.900  31.900  32.656  32.656  32.822  32.822  32.951  32.951  33.140  33.140
  36.108  36.108  36.814  36.814  37.208  37.208  37.476  37.476  37.564  37.564
  39.832  39.832  40.309  40.309  40.854  40.854  42.721  42.721  42.893  42.893
  43.030  43.042
           -0.125000 -0.250000  0.625000
-215.107-215.107-215.083-215.083-215.073-215.073-215.047-215.047-215.012-215.012
-214.982-214.982-214.952-214.952-214.949-214.949   6.822   6.822   8.696   8.696
   9.545   9.545  10.182  10.182  11.646  11.646  11.937  11.937  12.476  12.476
  12.996  12.996  13.121  13.121  13.250  13.250  14.158  14.158  14.390  14.390
  18.456  18.456  19.938  19.938  20.869  20.869  22.071  22.071  22.281  22.281
  22.703  22.703  22.995  22.995  23.028  23.028  23.327  23.327  24.526  24.526
  24.570  24.570  26.776  26.776  27.846  27.846  28.163  28.163  29.010  29.010
  29.234  29.234  30.020  30.020  30.042  30.042  30.864  30.864  31.208  31.208
  31.951  31.951  32.686  32.686  32.742  32.742  33.142  33.142  33.145  33.145
  35.733  35.733  36.835  36.835  37.135  37.135  37.445  37.445  38.098  38.098
  39.847  39.847  40.013  40.013  41.263  41.263  42.703  42.703  42.865  42.865
  42.954  42.954
           -0.137500 -0.250000  0.612500
-215.103-215.103-215.086-215.086-215.075-215.075-215.059-215.059-215.005-215.005
-214.983-214.983-214.954-214.954-214.951-214.951   7.029   7.029   8.699   8.699
   9.501   9.501  10.169  10.169  11.696  11.696  11.932  11.932  12.469  12.469
  13.000  13.000  13.009  13.009  13.258  13.258  14.060  14.060  14.307  14.307
  18.705  18.705  19.957  19.957  20.875  20.875  22.000  22.000  22.236  22.236
  22.876  22.876  22.952  22.952  23.052  23.052  23.517  23.517  24.526  24.526
  24.621  24.621  26.629  26.629  27.751  27.751  28.182  28.182  29.078  29.078
  29.197  29.197  30.017  30.017  30.075  30.075  30.653  30.653  31.205  31.205
  31.900  31.900  32.656  32.656  32.822  32.822  33.103  33.103  33.291  33.291
  35.403  35.403  36.814  36.814  37.057  37.057  37.476  37.476  38.607  38.607
  39.746  39.746  39.832  39.832  41.630  41.630  42.721  42.721  42.893  42.893
  42.953  42.953
           -0.150000 -0.250000  0.600000
-215.103-215.103-215.083-215.083-215.070-215.070-215.066-215.066-215.006-215.006
-214.981-214.981-214.954-214.954-214.948-214.948   7.241   7.241   8.709   8.709
   9.452   9.452  10.131  10.131  11.742  11.742  11.920  11.920  12.448  12.448
  12.879  12.879  13.046  13.046  13.280  13.280  13.981  13.981  14.228  14.228
  18.952  18.952  19.989  19.989  20.890  20.890  21.944  21.944  22.118  22.118
  22.838  22.838  23.005  23.005  23.103  23.103  23.705  23.705  24.530  24.530
  24.755  24.755  26.485  26.485  27.718  27.718  28.238  28.238  29.107  29.107
  29.147  29.147  30.007  30.007  30.154  30.154  30.447  30.447  31.198  31.198
  31.791  31.791  32.570  32.570  33.010  33.010  33.018  33.018  33.373  33.373
  35.145  35.145  36.747  36.747  36.964  36.964  37.568  37.568  39.060  39.060
  39.526  39.526  39.788  39.788  41.916  41.916  42.768  42.768  42.974  42.974
  43.087  43.087
           -0.162500 -0.250000  0.587500
-215.102-215.102-215.087-215.087-215.072-215.072-215.069-215.069-215.005-215.005
-214.983-214.983-214.956-214.956-214.954-214.954   7.458   7.458   8.725   8.725
   9.400   9.400  10.066  10.066  11.785  11.785  11.905  11.905  12.415  12.415
  12.760  12.760  13.101  13.101  13.314  13.314  13.917  13.917  14.151  14.151
  19.195  19.195  20.034  20.034  20.911  20.911  21.910  21.910  21.959  21.959
  22.691  22.691  23.075  23.075  23.145  23.145  23.900  23.900  24.548  24.548
  24.934  24.934  26.342  26.342  27.749  27.749  28.325  28.325  29.000  29.000
  29.214  29.214  29.990  29.990  30.240  30.240  30.252  30.252  31.174  31.174
  31.682  31.682  32.447  32.447  32.862  32.862  33.273  33.273  33.384  33.384
  34.976  34.976  36.637  36.637  36.849  36.849  37.715  37.715  39.363  39.363
  39.422  39.422  39.723  39.723  42.136  42.136  42.835  42.835  43.097  43.097
  43.324  43.340
           -0.175000 -0.250000  0.575000
-215.102-215.102-215.087-215.087-215.071-215.071-215.067-215.067-214.998-214.998
-214.981-214.981-214.958-214.958-214.954-214.954   7.678   7.678   8.747   8.747
   9.345   9.345   9.975   9.975  11.825  11.825  11.894  11.894  12.374  12.374
  12.645  12.645  13.170  13.170  13.357  13.357  13.866  13.866  14.077  14.077
  19.432  19.432  20.092  20.092  20.933  20.933  21.779  21.779  21.902  21.902
  22.541  22.541  23.084  23.084  23.152  23.152  24.106  24.106  24.588  24.588
  25.123  25.123  26.199  26.199  27.845  27.845  28.437  28.437  28.906  28.906
  29.280  29.280  29.967  29.967  30.072  30.072  30.299  30.299  31.113  31.113
  31.601  31.601  32.310  32.310  32.681  32.681  33.325  33.325  33.559  33.559
  34.892  34.892  36.490  36.490  36.709  36.709  37.904  37.904  39.254  39.254
  39.643  39.643  39.660  39.660  42.369  42.369  42.911  42.911  43.245  43.245
  43.331  43.331
           -0.187500 -0.250000  0.562500
-215.100-215.100-215.086-215.086-215.077-215.077-215.072-215.072-214.993-214.993
-214.980-214.980-214.964-214.964-214.963-214.963   7.901   7.901   8.775   8.775
   9.287   9.287   9.860   9.860  11.864  11.864  11.892  11.892  12.328  12.328
  12.533  12.533  13.246  13.246  13.404  13.404  13.824  13.824  14.005  14.005
  19.660  19.660  20.162  20.162  20.946  20.946  21.590  21.590  21.923  21.923
  22.411  22.411  23.037  23.037  23.113  23.113  24.322  24.322  24.657  24.657
  25.292  25.292  26.054  26.054  28.000  28.000  28.564  28.564  28.848  28.848
  29.341  29.341  29.911  29.911  29.938  29.938  30.306  30.306  30.993  30.993
  31.563  31.563  32.188  32.188  32.503  32.503  33.203  33.203  33.862  33.862
  34.879  34.879  36.318  36.318  36.543  36.543  38.120  38.120  39.192  39.192
  39.557  39.557  39.766  39.766  42.667  42.667  42.988  42.988  43.329  43.329
  43.387  43.387
           -0.200000 -0.250000  0.550000
-215.095-215.095-215.083-215.083-215.078-215.078-215.070-215.070-214.988-214.988
-214.976-214.976-214.964-214.964-214.964-214.964   8.124   8.124   8.809   8.809
   9.228   9.228   9.721   9.721  11.902  11.902  11.903  11.903  12.278  12.278
  12.427  12.427  13.326  13.326  13.454  13.454  13.788  13.788  13.934  13.934
  19.877  19.877  20.243  20.243  20.941  20.941  21.398  21.398  21.975  21.975
  22.320  22.320  22.950  22.950  23.030  23.030  24.540  24.540  24.754  24.754
  25.419  25.419  25.907  25.907  28.202  28.202  28.697  28.697  28.846  28.846
  29.390  29.390  29.774  29.774  29.903  29.903  30.241  30.241  30.801  30.801
  31.574  31.574  32.103  32.103  32.364  32.364  33.029  33.029  34.174  34.174
  34.917  34.917  36.129  36.129  36.353  36.353  38.348  38.348  39.162  39.162
  39.471  39.471  39.761  39.761  43.016  43.016  43.066  43.066  43.328  43.328
  43.488  43.488
           -0.212500 -0.250000  0.537500
-215.094-215.094-215.082-215.082-215.079-215.079-215.078-215.078-214.987-214.987
-214.974-214.974-214.968-214.968-214.965-214.965   8.347   8.347   8.848   8.848
   9.168   9.168   9.562   9.562  11.926  11.926  11.944  11.944  12.227  12.227
  12.327  12.327  13.407  13.407  13.505  13.505  13.753  13.753  13.863  13.863
  20.082  20.082  20.335  20.335  20.906  20.906  21.207  21.207  22.059  22.059
  22.281  22.281  22.835  22.835  22.912  22.912  24.754  24.754  24.873  24.873
  25.485  25.485  25.757  25.757  28.439  28.439  28.828  28.828  28.911  28.911
  29.410  29.410  29.679  29.679  29.864  29.864  30.103  30.103  30.545  30.545
  31.639  31.639  32.066  32.066  32.269  32.269  32.818  32.818  34.487  34.487
  34.994  34.994  35.935  35.935  36.141  36.141  38.579  38.579  39.154  39.154
  39.391  39.391  39.682  39.682  43.149  43.149  43.339  43.339  43.343  43.343
  43.530  43.530
           -0.225000 -0.250000  0.525000
-215.089-215.089-215.080-215.080-215.078-215.078-215.076-215.076-214.981-214.981
-214.972-214.972-214.965-214.965-214.964-214.964   8.567   8.567   8.893   8.893
   9.108   9.108   9.386   9.386  11.964  11.964  11.986  11.986  12.176  12.176
  12.235  12.235  13.488  13.488  13.554  13.554  13.719  13.719  13.791  13.791
  20.278  20.278  20.436  20.436  20.842  20.842  21.019  21.019  22.171  22.171
